lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+RoundedCorner.mab5f69449198b641^1d7277449198b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4265"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"FABF11D4-5703-4553-ADBA-329371FB6863-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097418.619819
e379097418.695568
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/UIImageExtras.m29eaa04a9198b641^7b10b24a9198b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4239"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImageExtras.o36"47F4D94B-1862-454E-B76D-46931807B2ED-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097397.873533
e379097398.249459
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m81cbdf359198b641^080240369198b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m0000000000000000^4187"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIModule.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIModule.o36"1B727142-4FB4-4F99-AA39-07288F408752-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097412.467819
e379097412.577652
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UtilsModule.maaf077449198b641^c7f193449198b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UtilsModule.m0000000000000000^4205"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UtilsModule.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UtilsModule.o36"B75839EA-E5B4-4AEE-91E2-079C8FD5D382-
